#Class,ID,Enh,Prom,TX,Tx_expression,Gene_expression,DNase_Enh,DNase_Prom,H4K20me1_Enh,H4K20me1_Prom,H3K9me3_Enh,H3K9me3_Prom,H3K9ac_Enh,H3K9ac_Prom,H3K79me2_Enh,H3K79me2_Prom,H3K4me3_Enh,H3K4me3_Prom,H3K4me2_Enh,H3K4me2_Prom,H3K4me1_Enh,H3K4me1_Prom,H3K36me3_Enh,H3K36me3_Prom,H3K27me3_Enh,H3K27me3_Prom,H3K27ac_Enh,H3K27ac_Prom,H2A.Z_Enh,H2A.Z_Prom,CTCF_Enh,CTCF_Prom,HiC_Contact
1,1:chr20:44746135:44748232:chr20:44746892:44746892:CD40,chr20:44746135:44748232,chr20:44746660:44747160,ENST00000372285.3,25.78,53.68,25525.71,9691.3,1562.96,287.6,731.89,180.85,14372.43,3969.1,1872.57,291.05,92712.7,31214.35,25373.02,8381.1,13461.93,2345.05,767.16,160.45,2258.55,658.7,61644.22,15792.85,8676.46,3666.75,7504,3052,1007.2211914062
1,1:chr21:34774836:34775451:chr21:34775201:34775201:IFNGR2,chr21:34774836:34775451,chr21:34774951:34775451,ENST00000290219.6,1.06,28.37,7306.17,6029.12,325.22,250.41,279.24,210.12,4776.21,4263.08,516.26,409.72,7578.15,6973.35,5814.63,4535.51,4025.04,2881.75,283.27,219.01,600.67,369.39,9127.22,7647.25,2643.83,1984.44,595,341,819.56481933594
1,1:chr21:34776289:34777452:chr21:34775201:34775201:IFNGR2,chr21:34776289:34777452,chr21:34774951:34775451,ENST00000290219.6,1.06,28.37,7207.43,6029.12,1899.16,250.41,611.42,210.12,34605.29,4263.08,14549.04,409.72,71564.26,6973.35,31061.61,4535.51,8783.16,2881.75,1448.86,219.01,1260.76,369.39,36100.23,7647.25,3681.89,1984.44,5070,341,819.56481933594
1,1:chr21:45616069:45616569:chr21:45660887:45660887:ICOSLG,chr21:45616069:45616569,chr21:45660599:45661099,ENST00000400377.3,1.25,29.93,21327.14,6402.38,328.48,404.52,194.24,193.1,1841.16,2663.3,296.11,416.3,1167.16,14245.84,2298.74,5903.91,6762.46,1068.28,222.76,224.02,422.22,494.87,13384.22,6061.14,1280.51,1755.73,2060,1308,80.898376464844
1,1:chr21:45626561:45627626:chr21:45660887:45660887:ICOSLG,chr21:45626561:45627626,chr21:45660599:45661099,ENST00000400377.3,1.25,29.93,27213.08,6402.38,661.48,404.52,374.6,193.1,8890.06,2663.3,658.65,416.3,11241.86,14245.84,11386.83,5903.91,17830.6,1068.28,456.6,224.02,547.52,494.87,44336.26,6061.14,2719.91,1755.73,7264,1308,91.306228637695
1,1:chr21:45627759:45628259:chr21:45660887:45660887:ICOSLG,chr21:45627759:45628259,chr21:45660599:45661099,ENST00000400377.3,1.25,29.93,8881.94,6402.38,474.27,404.52,188.55,193.1,4887.2,2663.3,530.83,416.3,1781.41,14245.84,6769.6,5903.91,9078.54,1068.28,255.51,224.02,262.17,494.87,17786.17,6061.14,2709.36,1755.73,1334,1308,91.306228637695
1,1:chr21:45660637:45661636:chr21:34775201:34775201:IFNGR2,chr21:45660637:45661636,chr21:34774951:34775451,ENST00000290219.6,1.06,28.37,16038.68,6029.12,1126.12,250.41,433.89,210.12,8624.25,4263.08,945.92,409.72,43631.24,6973.35,13361.25,4535.51,4530.81,2881.75,454.14,219.01,1801.32,369.39,19220.71,7647.25,3227.65,1984.44,3068,341,
1,1:chr21:45660637:45661636:chr21:45660887:45660887:ICOSLG,chr21:45660637:45661636,chr21:45660599:45661099,ENST00000400377.3,1.25,29.93,16038.68,6402.38,1126.12,404.52,433.89,193.1,8624.25,2663.3,945.92,416.3,43631.24,14245.84,13361.25,5903.91,4530.81,1068.28,454.14,224.02,1801.32,494.87,19220.71,6061.14,3227.65,1755.73,3068,1308,688.24230957031
1,1:chr5:40490609:40490609:chr5:40680031:40680031:PTGER4,chr5:40490609:40490609,chr5:40679781:40680281,ENST00000514343.1,0.03,0.39,0.0,9486.74,0.0,354.44,0.0,197.33,0.0,5417.57,0.0,2270.48,0.0,34313.9,0.0,7179.29,0.0,720.38,0.0,515.85,0.0,269.4,0.0,11687.35,0.0,2897.16,0,735,23.472169876099
1,1:chr5:55289559:55291877:chr5:55290821:55290821:IL6ST,chr5:55289559:55291877,chr5:55290571:55291071,ENST00000381298.2,0.62,6.72,37288.88,18273.45,2013.39,395.05,864.41,197.14,64835.63,14910.59,11420.16,1149.9,165235.15,33823.99,50003.5,7774.78,8326.48,863.62,1831.26,400.31,1172.25,242.0,107269.66,25735.05,14546.98,3647.94,9839,5694,734.11791992188
0,0:chr5:55438509:55439009:chr5:55290821:55290821:IL6ST,chr5:55438509:55439009,chr5:55290571:55291071,ENST00000381298.2,0.62,6.72,866.46,18273.45,262.42,395.05,185.81,197.14,687.11,14910.59,197.81,1149.9,657.5,33823.99,2604.45,7774.78,2617.59,863.62,308.09,400.31,268.97,242.0,1910.86,25735.05,833.53,3647.94,1230,5694,47.715091705322
0,0:chr5:55439188:55439688:chr5:55290821:55290821:IL6ST,chr5:55439188:55439688,chr5:55290571:55291071,ENST00000381298.2,0.62,6.72,465.26,18273.45,287.8,395.05,247.06,197.14,639.83,14910.59,228.29,1149.9,378.2,33823.99,1271.19,7774.78,2343.58,863.62,391.43,400.31,243.17,242.0,1341.96,25735.05,790.89,3647.94,1173,5694,47.715091705322
0,0:chr5:55443658:55444158:chr5:55290821:55290821:IL6ST,chr5:55443658:55444158,chr5:55290571:55291071,ENST00000381298.2,0.62,6.72,863.64,18273.45,295.33,395.05,205.32,197.14,878.28,14910.59,241.28,1149.9,667.41,33823.99,2238.55,7774.78,3825.95,863.62,252.74,400.31,308.58,242.0,2328.81,25735.05,971.71,3647.94,530,5694,44.926239013672
0,0:chr5:55444308:55444808:chr5:55290821:55290821:IL6ST,chr5:55444308:55444808,chr5:55290571:55291071,ENST00000381298.2,0.62,6.72,1485.96,18273.45,242.93,395.05,179.09,197.14,506.06,14910.59,288.32,1149.9,484.12,33823.99,955.16,7774.78,2468.09,863.62,186.7,400.31,280.88,242.0,1697.36,25735.05,880.11,3647.94,351,5694,44.926239013672
0,0:chr5:150460395:150461164:chr5:55290821:55290821:IL6ST,chr5:150460395:150461164,chr5:55290571:55291071,ENST00000381298.2,0.62,6.72,21426.47,18273.45,957.67,395.05,320.66,197.14,38042.83,14910.59,3850.16,1149.9,67908.7,33823.99,19397.28,7774.78,2225.47,863.62,802.27,400.31,299.05,242.0,70470.24,25735.05,7298.67,3647.94,2001,5694,0.56955564022064
1,1:chr6:14095567:14096067:chr6:14117864:14117864:CD83,chr6:14095567:14096067,chr6:14117621:14118121,ENST00000379153.3,25.35,26.9,9553.31,15155.34,252.68,294.22,227.07,186.23,905.71,5657.43,291.31,338.98,631.13,15950.29,1762.84,7363.59,2966.33,1001.47,250.6,235.32,265.03,222.02,12611.55,8337.69,799.19,4545.05,2460,2656,126.85161590576
1,1:chr6:14117614:14118430:chr6:14117864:14117864:CD83,chr6:14117614:14118430,chr6:14117621:14118121,ENST00000379153.3,25.35,26.9,18786.67,15155.34,580.19,294.22,323.74,186.23,14463.67,5657.43,679.26,338.98,52510.21,15950.29,16828.99,7363.59,3004.84,1001.47,850.49,235.32,406.21,222.02,26212.02,8337.69,9243.48,4545.05,11884,2656,766.66876220703
1,1:chr6:14118506:14119332:chr6:14117864:14117864:CD83,chr6:14118506:14119332,chr6:14117621:14118121,ENST00000379153.3,25.35,26.9,2311.53,15155.34,1656.27,294.22,392.6,186.23,7446.44,5657.43,2027.4,338.98,49066.34,15950.29,16266.25,7363.59,7430.85,1001.47,1955.6,235.32,534.47,222.02,21081.58,8337.69,1598.54,4545.05,1572,2656,766.66876220703
1,1:chr8:11349255:11350515:chr8:11351520:11351520:BLK,chr8:11349255:11350515,chr8:11351259:11351759,ENST00000259089.4,94.53,140.44,22992.3,2316.06,618.45,415.69,553.8,253.47,5784.6,7003.94,815.5,1415.87,4466.35,18220.43,5481.55,7505.57,10642.6,2557.38,609.85,307.1,781.6,453.8,23841.8,15284.17,4131.4,1426.62,4002,1769,312.78939819336
1,1:chr8:11350589:11352209:chr8:11351520:11351520:BLK,chr8:11350589:11352209,chr8:11351259:11351759,ENST00000259089.4,94.53,140.44,12995.62,2316.06,1074.33,415.69,702.76,253.47,19091.64,7003.94,4007.52,1415.87,46784.5,18220.43,20554.47,7505.57,7812.22,2557.38,910.32,307.1,1276.42,453.8,41526.25,15284.17,3819.7,1426.62,10317,1769,762.97393798828
0,0:chr8:27182770:27183270:chr8:11351520:11351520:BLK,chr8:27182770:27183270,chr8:11351259:11351759,ENST00000259089.4,94.53,140.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
1,1:chr8:128222469:128223288:chr8:128748314:128748314:MYC,chr8:128222469:128223288,chr8:128748079:128748579,ENST00000377970.2,19.87,43.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,31.886884689331
